1.name;Menino da Fazenda
1.text;
2.name;Arqueiro da Colina
2.text;{ranged_attack}
3.name;Guerreiro de Syland
3.text;
4.name;Mestre dos Cavalos de Syland
4.text;{gift} - Dá {charge|3} a outra criatura aliada durante este turno.
9.name;Engenheiro Imperial
9.text;{gift} - Aciona todas as suas habilidades de produção.
10.name;Manter Posições!
10.text;Acrescenta dois <b>Guardas Imperiais</b> 2/3 com {taunt} à sua mão.
11.name;Fortaleza Ambulante
11.text;
12.name;Forja a Vapor
12.text;{production} - Uma criatura aliada aleatória ganha +1/+0.
13.name;Coletor de Impostos
13.text;{combat} - Ganha {faeria|1}.
14.name;Canção da Cura
14.text;Compra uma carta e recupera 5 de vida.
15.name;Salvaguarda
15.text;Dá {protection} a uma criatura.
16.name;Guarda Imperial
16.text;{taunt}\n{last_words} - Recupera 2 de vida.
22.name;Lutador da Liberdade
22.text;{haste}
23.name;Fogueira
23.text;Dá +1/+1 a uma criatura.
24.name;Mergulho do Falcão
24.text;Causa 1 de dano a uma criatura.
29.name;Mestre Espadachim
29.text;Tem +2/+0 durante seu turno.
30.name;Iaque da Pradaria
30.text;
32.name;Ataque dos Iaques
32.text;Invoca três <b>Iaques Furiosos</b> 2/2 com {haste}.
33.name;Punição
33.text;Causa 2 de dano a uma criatura. Se a criatura for neutra, causa 5.
34.name;Favorito da Rainha
34.text;{protection}
35.name;Guarda da Rainha
35.text;{taunt}\n{combat} - Ganha {faeria|1}.
36.name;Magda, Rainha de Meroval
36.text;As suas lendárias custam {faeria|2} a menos.\n{production} - Acrescenta uma carta lendária aleatória em sua mão.
37.name;Bobo da Corte
37.text;{taunt}\n{gift} - Uma criatura aleatória em sua mão ganha +2/+2.
38.name;Guarda do Rei
38.text;{taunt}\n{combat} - Compra uma carta.
39.name;Herói Improvável
39.text;Na primeira vez que essa criatura lutar e sobreviver, ela ganha +3/+3 e {charge|3}.
40.name;Magnus, Rei de Meroval
40.text;{charge|3}\n{combat} - Compra uma carta. Ela custa {faeria|0}.
41.name;Portador da Praga
41.text;{last_words} - Causa 2 de dano em TODAS as criaturas.
42.name;Máquina de Cerco
42.text;{ranged_attack}\nApós essa criatura atacar, ela ganha +1/+0.
43.name;Sharra, Matadora de Dragões
43.text;Ignora qualquer dano igual ou maior que 4.
44.name;Fome
44.text;Causa 1 de dano em TODAS as criaturas.
45.name;Juiz Real
45.text;{options|Compra uma carta Salvaguarda sem custo.|Compra uma carta Punição sem custo.}\n- Acrescenta uma carta <b>Salvaguarda</b> à sua mão. Custa {faeria|0}.\n- Acrescenta uma carta <b>Punição</b> à sua mão. Custa {faeria|0}.
46.name;Cartógrafo
