1.name;Farm Boy
1.text;
2.name;Hilltop Archer
2.text;{ranged_attack}
3.name;Syland Warrior
3.text;
4.name;Syland Horsemaster
4.text;{gift} - Give another friendly creature {charge|3} this turn.
9.name;Imperial Engineer
9.text;{gift} - Trigger all your production abilities.
10.name;Hold the Line!
10.text;Add two 2/3 <b>Imperial Guards</b> with {taunt} to your hand.
11.name;Walking Fortress
11.text;
12.name;Steam Forge
12.text;{production} - A random friendly creature gains +1/+0.
13.name;Tax Collector
13.text;{combat} - Gain {faeria|1}.
14.name;Healing Song
14.text;Draw a card and gain 5 Life.
15.name;Safeguard
15.text;Give a creature {protection}.
16.name;Imperial Guard
16.text;{taunt}\n{last_words} - Gain 2 Life.
22.name;Freedom Fighter
22.text;{haste}
23.name;Campfire
23.text;Give a creature +1/+1.
24.name;Falcon Dive
24.text;Deal 1 damage to a creature.
29.name;Master Swordsman
29.text;Has +2/+0 during your turn.
30.name;Prairie Yak
30.text;
32.name;Yak Attack
32.text;Summon three 2/2 <b>Angry Yaks</b> with {haste}.
33.name;Punishment
33.text;Deal 2 damage to a creature. If it's a neutral creature, deal 5.
34.name;Queen's Favorite
34.text;{protection}
35.name;Queen's Guard
35.text;{taunt}\n{combat} - Gain {faeria|1}.
36.name;Magda, Queen of Meroval
36.text;Your Legends costs {faeria|2} less.\n{production} - Add a random Legend to your hand.
37.name;Court Jester
37.text;{taunt}\n{gift} - A random creature in your hand gains +2/+2.
38.name;King's Guard
38.text;{taunt}\n{combat} - Draw a card.
39.name;Unlikely Hero
39.text;The first time this creature fights and survives, it gains +3/+3 and {charge|3}.
40.name;Magnus, King of Meroval
40.text;{charge|3}\n{combat} - Draw a card. It costs {faeria|0}.
41.name;Plague Bearer
41.text;{last_words} - Deal 2 damage to ALL creatures.
42.name;Siege Engine
42.text;{ranged_attack}\nWhenever this creature attacks, it gains +1/+0 afterwards.
43.name;Sharra, Dragonslayer
43.text;Ignores all damage equal to 4 or more.
44.name;Famine
44.text;Deal 1 damage to ALL creatures.
45.name;Royal Judge
45.text;{options|Draw a free Safeguard.|Draw a free Punishment.}\n- Add a <b>Safeguard</b> to your hand. It costs {faeria|0}.\n- Add a <b>Punishment</b> to your hand. It costs {faeria|0}.
46.name;Cartographer
46.text;{last_words} - Add an <b>Explore</b> to your hand.
47.name;Shimmering Statue
47.text;{taunt}\n{production} - You gain 1 Life.
48.name;Village Elder
48.text;{last_words} - Draw a card.
49.name;Storyteller
49.text;{gift} - Each player draws 2 cards and gains 2 Life.
50.name;Wandering Monk
50.text;Whenever you draw a card, gain +1/+0.
51.name;Steamforge Enforcer
51.text;
52.name;King's Faithful
52.text;{protection}
53.name;Day of the Dragons
53.text;Add the four <b>Dragons</b> to your hand. They cost {faeria|4} less.
54.name;Daring Adventurer
54.text;{gift} - Gain +2/+2 for each adjacent enemy creature.
55.name;Maceman
55.text;
56.name;Baron Thulgar
56.text;{last_words} - Each player draws a card. They cost {faeria|0}.
57.name;Wisdom
57.text;Draw 2 cards.
58.name;War Yak
58.text;Has +2/+0 while your opponent has 10 Life or less.
59.name;Defender of the Homeland
59.text;{taunt}\n{gift} - If you were attacked last turn, summon another <b>Defender of the Homeland</b>.
60.name;Queen's Assassin
60.text;{deathtouch}
61.name;Hunted Outlaw
61.text;{last_words} - Your opponent draws a card and gains {faeria|2}.
62.name;Fortune Hunter
62.text;Whenever this creature gathers faeria, a random creature you control gains +1/+1.
63.name;Outland Ranger
63.text;{gift} - Add a <b>Campfire</b> to your hand.
64.name;Imperial Drain
64.text;Faeria wells are empty.\n{production} - Deal 1 damage to this structure.
65.name;Rainforest Explorer
65.text;{gift} - Gain +1/+1 if you control 2 lakes. Gain +0/+2 if you control 2 forests.
66.name;Caldera Explorer
66.text;{gift} - Gain +1/+1 if you control 2 lakes. Gain +2/+0 if you control 2 mountains.
67.name;Oasis Explorer
